Tweaqs,Description of New Film,Original Title,Creator,Rate It!!,
ACCIDENTALLY DELETED,"A documentary about Professor Helmut von Karma's institute in Zurich in which he combines anger management and weight-loss courses into a single, revolutionary curriculum.","""The Fast and the Furious""",Eric,,
"""The Ion King""",A young scientist must discover the ultimate atomic power in order to secure his place as a captain of industry and win back the heart of the girl he loves.,"""The Lion King""",Eric,,
"""Lien""",A man discovers having a shopaholic as a wife can lead to some disturbing changes in lifestyle,"""Alien""",RN,,
"""Pee-Wee's Bi Adventure""",A midget porno version of Raiders of the Lost Ark.,"""Pee-Wee's Big Adventure""",Eric,,
"""An Inconvenient Ruth""","A baseball movie OR Andy Horowitz must somehow get his great aunt Ruth to die so that he can get her inheritance, but can't bring himself to murder her.","""An Inconvenient Truth""",Alex/Eric,,
"""Da Boot""",60 minutes of people getting fired.,"""Das Boot""",Eric,,
2001 A Pace Odyssey,An elderly man attempts his lifelong goal of running a marathon,2001 A Space Odyssey,Alex,,
"""Liver Twist""",A cirrhotic old man experiences excruciating pain,"""Oliver Twist""",Geoff,,
Singing in the Rai,A beloved Indian prostitute coaxes song from the infantry men of company 27 in the twilight years of England's occupation of India.,"Singing in the Rain""",DeNeigherius Clay,,
"""Bi Lebowski""",Polish immigrant struggles with his sexuality,The Big Lebowski,Geoff,,
"""Semi-Po""",An inner-city family rises one rung up the socioeconomic ladder,"""Semi-Pro""",Geoff,,
"""Stag Coach""",A wily veteran teaches nerds how to behave at the Prom,"""Stage Coach""",Geoff,,
Gone wit the wind,The story of a woman who loses her husband after his GI track infection cleared up. Â He leaves her for someone hotter,Gone with the wind,DeNeigherius Clay,,
"""Blade Runer""","The story of a Viking blacksmith who specializes in putting inscriptions on sword and axe blades, and also there are potentially androids who look and behave just like humans.","""Blade Runner""",Eric,,
"""Col. Runnings""","In a bid to increase fitness throughout the armed forces, the U.S. Army and Marines begin an annual footrace race among their senior officers. This is the story of the Running Colonels.","""Cool Runnings""",Eric,,
"""Light in the Pizza""",ET tragically amputates his finger while slicing pepperoni at Papa John's,"""Light in the Piazza""",Geoff,,
"""Blair Itch Project""","Dermatologists rush to aid ""Exorcist"" thesp suffering from make-up reaction","""Blair Witch Project""",Geoff,,
"""Analyze His""","While attending MIT, a Mechanical Engineering student feels as if his homework is being unfairly scrutinized in front of the whole class","""Analyze This""",RN,,
"""Host Town""",Alex Trebek and Wink Martindale invest in ill-fated theme park,"""Ghost Town""",Geoff,,
"""Finding Emo""",Inventing new musical genres is hard for this Ohio garage band whose members are all deaf mutes.,"""Finding Nemo""",RN,,
"""West Side Tory""",An anti-Whig pol living just outside London in 1678,"""West Side Story""",Steve,,
"""Ask""",A film about a boy with a perfectly normal face who has a million annoying questions,"""Mask""",Steve,,
"""Rashomo""","When told several different versions of an event, an impulsive gay man buys the wrong stock short.","""Rashomon""",Steve,,
"""Midnight Owboy""",An accident prone sleepwalker keeps banging into things,"""Midnight Cowboy""",Steve,,
"""Psych""","A weary traveler keeps getting jerked around by bogus ""vacancy"" signs","""Psycho""",Steve,,
"""He Ten Commandments""","A Navajo man named ""Nine Commandments,"" introduces his younger brother.","""The Ten Commandments""",Steve,,
"""No Country For Old Me""",A self-pitying senior walks around aimlessly,"""No Country for Old Men""",Steve,,
"""The O Bow Incident""",A symphony musician has to rush off stage because of a bad taco,"""The Ox-Bow Incident""",Steve,,
"""Arty""",Great looking guy gets lots of ass,"""Marty""",Steve,,
"""The Best Ears of My life""",Body dysmorphic woman finally happy after 14 surgeries,"""The Best Years of My Life""",Steve,,
"""Ben Hu""",Benjamin Franklin must deal with the humiliation of anonymity during his first,"""Ben Hur""",Steve,,
,visit to France,,,,
"""Planet of the Aps""",Earth,"""Planet of the Apes""",Steve,,
"""Failure to Lunch""",A society matron's malfunctioning alarm clock gets her blackballed at the Club,"""Failure to Launch""",Geoff,,
"""DEA Silence""",Pablo Escobar seeks leniency but is rebuffed,"""Dead Silence""",Geoff,,
"""Bottle Hock""",Entrepreneur sets new pawn paradigm for the recycling industry,"""Bottle Shock""",Geoff,,
"""Ay""",Fonzi redux,"""Ray""",Geoff,,
"""Peed Racer""",Hyper-competitive runner refuses pit stop,"""Speed Racer""",Geoff,,
"""Runway Jury""",Bodies are sucked into jet engines after legal panel decides to deliberate at an airport,"""Runaway Jury""",Geoff,,
"""American Pi""",World War III erupts when USA attempts to copyright the ratio of a circle's circumference to its diameter,"""American Pie""",Geoff,,
"""Dude, Here's My Car""",Two stoners wake up one day to find their car parked safely outside their apartment building.,"""Dude, Where's My Car?""",Eric,Excellent!,
"""Butch Cassidy and the Un-dance Kid""",Touching coming of age story about an ex-ballet star (Paul Newman) who coaches the most un-coordinated boy in school in the finer points of the Terpsichorean muse.,"""Butch Cassidy and the Sundance Kid""",Eric,,
"""All Quiet on the Western Font""","After years of bitter trademark infringement suits, the famed ""Western"" font's creators are finally able to settle down and enjoy their royalties... or so they think.","""All Quiet on the Western Front""",Eric,,
"""Mater and Commander""","Three young children live a difficult existence as their very proper mother forces them to do all sorts of chores, and only address her in Latin.","""Master and Commander""",Eric,!!!!,
"""The Empire Strike Back""","The British version of ""The Empire Strikes Back""","""The Empire Strikes Back""",Eric,Ha!,
"""Blue Rush""",Stampede at Dodger Stadium,"""Blue Crush""",Geoff,,
"""Uno""",The gripping saga of Hertz's triumph over Avis in Mexico,"""Juno""",Geoff,,
"""Tax""",How Henry and Raoul Block created an accounting empire,"""Taxi""",Geoff,,
"""Sahar""","The answer to the eternal question, 'What's that in my soup?'""","""Sahara""",Geoff,,
"""The Blue Brothers""",Unemployed 'Man Crew' merge with two frostbitten siblings to create showbiz icon,"""The Blues Brothers""",Geoff,,
"""Urn After Reading""","John Keats scrutinizes Grecian bowl, decides to immortalize it in poetry","""Burn After Reading""",Geoff,,
"""In Her Hoes""","A madam, obsessed with hygiene, inspects her charges intimately","""In Her Shoes""",Geoff,,
"""Ianhoe""",Awkward tale of an illiterate social misfit who hires a prostitute as a date for,"""Ivanhoe""",Steve,,
,a big event and is forced to introduce her to the other guests,,,,
"""White Fag""",An albino homosexual bitches about his hand in life.,"""White Fang""",Steve,,
"""Ethan From""","An Alien creature, ironically named Ethan, struggles to explain the name","""Ethan Frome""",Steve,,
,of his home planet,,,,
"""How the Rinch Stole Christmas""",Southern Carpenter Blames his Tool,How the Grinch Stole Christmas,Geoff,,
"""Eternal Sunshine of the Potless Mind""",Newly rehabbed druggies are dazzled by life's clarity,"""Eternal Sunshine of the Spotless Mind""",Geoff,FUNNY!!!,
"""Ton""",Two-thousand-and-one-pound man struggles to achieve his ideal weight,"""Tron""",Geoff,,
"""Lien versus Predator""",Unfortunate sheriff''s deputy gets a surprise when he tries to serve legal document on invisible deadbeat,"""Alien versus Predator""",Geoff,,
"""Contac""",Riveting tale of the formulation of America's earliest antihistamine pill,"""Contact""",Geoff,,
"""Balls of Fur""",One man's ill-fated attempt to make bowling less stressful on the lower back,"""Balls of Fury""",Geoff,,
"""Tim Burton's Corpse Ride""",Edward Scissorhands' descent into necrophilia,"""Tim Burton's Corpse Bride""",Geoff,,
"""Tar Trek""",Man follows Mastodon down La Brea Avenue,"""Star Trek",Geoff,,
"""300 Miles to Graceland""","Pill-addled Elvis underestimates distance home, runs out of gas","""3000 Miles to Graceland""",Geoff,,
"""Cain Fever""",Biblical brother Able rises from the dead and exacts revenge against his brother using Dengue toxin,"""Cabin Fever""",Geoff,,
"""I, Bruges""","Emperor Claudius' youngest brother Bruce (""Bruges,"" in Latin) attempts to top his better-known brother's memoirs","""In Bruges""",Geoff,,
"""The Big Ounce""",Boxer's frustrating inability to make weight costs him the title,The Big Bounce,Geoff,,
"""Practical Magi""","Three wise men decide to skip the gold, frankincense and myrrh and instead present the baby Jesus with a Kohl's gift card","""Practical Magic""",Geoff,,
"""Carface""",Man's buck teeth cause him to resemble '56 Desoto grille,"""Scarface""",Geoff,,
"""The Pink Panter""","Rosacea-afflicted man fears ridicule, stays home and makes obscene phone calls","""The Pink Panther""",Geoff,HAHAHA!!!,
"""Hellbo""",Frenchman tries to explain where his funnybone is located,"""Hellboy""",,,
"""Reamgirls""",Attractive MILF high school cheerleading coach introduces her squad to some unorthodox sex toys,"""Dreamgirls""",RN,,
"""The Hobbi""",Dozens of small people get together to share a common interest.,"""The Hobbit""",Steve,,
"""Madame Ovary""",Mr. Ovary's wife takes a walk on the dark side,"""Madame Bovary""",Steve,,
"""The Tree Musketeers""",Three inept French soldiers get assigned to stare at a forest,"""The Three Musketeers""",Steve,Ha!!!,
"""The Aamo""",Stuttering defender at historic battle is unable to say what they're out of,"""The Alamo""",Steve,Ha!,
"""Last Tang in Paris""","An obsessed astronaut, with an unquenchable thirst, follows a rumor","""Last Tango in Paris""",,Ha!!!!,
"""Man Girls""","RuPaul untucks in this revealing biopic chock full of rouge, wigs, and shaving tips","""Mean Girls""",Geoff,,
"""The Emperor's Cub""",Ernie Banks disputes Haile Selassie's claim of paternity,"""The Emperor's Club""",Geoff,,
"""Slap Hot""",Larry feels left out when Moe and Curly's antics stimulate them sexually,"""Slap Shot""",Geoff,,
"""My Air Lady""",A lonely teenage boy confesses to an uncommon affection for a blow-up doll,"""My Fair Lady""",Geoff,,
"""Hith""",Angry lispers show their displeasure as a movie villain appears onscreen,"""Hitch""",Geoff,!!!!!!!!!!!!!!!!!!!!!!,
"""Raisin Arizona""",Fresno faces a dried fruit challenge from the Southwest,"""Raising Arizona""",Geoff,,
"""Blue Velve""",New Delhi man dismantles a 1986 Dodge to learn why the engine stopped,"""Blue Velvet""",RN,love it,
"""Sibad""",The affirmative response by gangbanger Jose' when asked if he knew ,"""Sinbad""",Steve,,
,that murdering forty people was wrong.,,,,
"""Death Wis""",The excruciating death of kidney stone expeller Hans Pupik,"""Death Wish""",Steve,,
"""Obocop""","A cop becomes so specialized, he's laid off      OR: Off-duty policeman plays woodwind for the Philharmonic   ","""Robocop""",Steve,,
"""Night Shit""",A repressed guy tightens his glutes until nightfall,"""Night Shift""",Steve,,
"""Shat""",The deeply honest response of a man queried as to what he'd just done,"""Shaft""",,,
"""Triptease""",Chinese hackers play havoc with Magellan GPS code and drive travelers nuts,"""Striptease""",Geoff,,
"""Blue Steak""",One man's quest to sample the rarest cut of meat in America   OR: Paul Bunyan deals with the recession by selling his ox to the butcher ,"""Blue Streak""",Geoff,,
"""Schindler's Lit""",Oskar Schindler gets drunk...again,"""Schindler's List""",,ha,
"""Even Samurai""","Cruel contingent of Japanese warriors make fun of their counterparts, the Odd Samurai","""Seven Samurai""",Geoff,,
"""The Erminator""",Mink rancher sets out to eliminate the competition,"""The Terminator""",Geoff,so funny,
"""Once Upon a Tie in America""",President George H.W. Bush humiliates himself again by up-chucking in public,,,,
"""Alas Shrugged""","An American Idol judge's bemoaning comment as perennial loser, Kyle Shrugged, stepped to the microphone for the 38th time","""Atlas Shrugged""",Steve,,
"""E""","An adorable alien is deported to Mexico because he can't provide a legal last name, or even an initial","""E.T.""",Steve,Ha!,
"""Some Like I Hot""",Poll reveals growing customer preference for pancake restaurant chain selling chili-infused food,"""Some Like It Hot""",Geoff,,
"""Aging Bull""",Indian chief applies for Social Security,"""Raging Bull",Geoff,,
"""The Bridge on the River Wai""",Man chooses to take shortcut and avoid Bridge on the River Because,"""The Bridge on the River Kwai""",Geoff,,
"""The Seventh Sal""",Mineo clan confronts troubling by-product of '50's cloning experiment,"""The Seventh Seal""",Geoff,,
"""One with the Wind""",Man falls in love with the smell of his own farts,"""Gone with the Wind""",Geoff,,
"""About Schidt""",Rambling movie about retired widower can't seem to find its focus,"""About Schmidt""",Geoff,,
"""After Ours""",The harrowing tale of what happens after they go after yours,"""After Hours""",Geoff,,
"""Dante's Pea""",Ancient Italian poet must descend into hell in quest of vegetable that rolled off his dinner plate,"""Dante's Peak""",Geoff,,
"""The Der Hunter""",English/German co-production reaches impasse over movie title,"""The Deer Hunter""",Geoff,,
"""Destination Moo""",Mute Cow sets a life goal,"""Destination Moon""",,,
"""The Impotance of Being Earnest""",Earnest realizes only ego-inflation comes with the name,"""The Importance of Being Earnest""",Steve,,
"""0,000 Leagues Under the Sea""","People float aimlessly on the surface of the Mediterranean""","""20,000 Leagues Under the Sea""",Steve,,
"""The Green Beets""",John Wayne gums an unripe vegetable in this snorer,"""The Green Berets""",Steve,,
"""Inderella""",Family pooch Derella is the likely suspect for the disappeared chicken wing,"""Cinderella""",,,
"""Fat Alert""",Weight Watchers sends warning emails to wavering members,"""Fat Albert""",Geoff,,
"""Funny Arm""",How a humble sailor named Popeye turned a physical deformity into an empire ,"""Funny Farm""",Geoff,,
"""Petty in Pink""",Stock car racer comes out of the closet,"""Pretty in Pink""",Geoff,,
"""Sag""",Sad portrait of a woman who insists on going bra-less well into her eighties,"""Shag""",Geoff,Ha,
"""She's All Hat""",Little-known bio of Leonora Snapp Brimm,"""She's All That""",Geoff,,
"""Adder 49""",Indiana Jones battles his phobia by counting snakes at bedtime,"""Ladder 49""",Geoff,,
"""The Last Dane""",Hamlet acquires a nuclear weapon and exacts apocalyptic revenge,"""The Last dance""",Geoff,,
"""The Roc""","An enormous, prehistoric bird-creature terrorizes a medieval village. Starring Danny McBride as Wilfred Lovelace III.","""The Rock""",Eric,,
"""The Last Hose on the Left""",A confused Home Depot workman is unable to distinguish which watering devices customers really want.,"""The Last House on the Left""",Eric,,
"""Space Ja""",The story of the Jamaican Space Program.,"""Space Jam""",Eric,,
"""Pollo 13""","12 chickens and a rooster make a daring escape from the chicken farm on which they live, but encounter problems with their landing craft.","""Apollo 13""",Eric,Ha!, 
"""Yo Got Served""",A Mexican-American is astonished when he actually gets service at a fancy hotel.,"""You Got Served""",Eric,,
"""Bogie Nights""","A hapless golfer is forced to practice only at night, to avoid the opprobrium of his fellow country club members.","""Boogie Nights""",Eric,,
"""The Magnificent Sven""","Sweden's #1 heavyweight must face down problems of drug addiction, family dissolution, and poverty following his forced retirement from the sport of boxing.","""The Magnificent Seven""",Eric,,
,,,,,
Here Have All the Flowers Gone...,Yoda answers the age-old conundrum.,Where Have All the Flowers Gone?,G.,,
Islam is the religion of Pace... ,One of world's great monotheistic faiths refocuses on production of salsa,Islam is the Religion of Peace,G.,,
Who put the Ra in the rama-lama ding dong?   ,Ancient Egyptian god appears mysteriously in Oprah's dessert. ,"Song: ""Who put the Ram in the...""",G.,,
Blue Suede Hoes... ,Old McDonald fails epically with stylish take on farm implement.,Blue Suede Shoes,G.,,
"Neither a Borrower nor an Ender be... 
",Ancient injunction against indebtedness and homosexuality.,Neither a Borrower nor a Lender Be...,G.,,
"Hole Foods... 
",See above.,Whole Foods Market,G.,,
"When a Man Loves A Omen... 
",Wilson Pickett attends a seance.,When a Man Loves a Woamn,G.,,
Sip of Fools... ,New slogan for Belvedere Polish vodka.,Ship of Fools,G.,,
Hip of Fools... ,Noted orthopedic surgeon Stashu Polonski devises balsa wood hip replacement.,Ship of Fools,G.,,
"The Goo Wife...
", Cuckolded spouse gets revenge by inventing revolutionary adhesive.,The Good Wife,G.,,
A Good Ma is Hard to Find... ,Oedipus tries to justify his heinous affair.,A Good Man is Hard to Find,G.,,
The Bind Boys of Alabama... ,The Klan gets hip to BDSM.,Singing Group: Blind Boys of Alabama,G.,,
"Word Without End... 
",The Collected Speeches of Al Gore.,World without End,G.,,
"What's My Lie?... 
",The game show for presidential candidates.,What's My Line?,G.,,
The Fat and the Furious... ,Chris Christie drag races against Donald Trump.,The Fast and the Furious,G.,,
The Organ Grinder's Money... ,How Amadeo Giannini built a one-man business into the Bank of America.,The Organ Grinder's Monkey,G.,,
Night Shit... ,The inspiring saga of how a late-night morgue employee invented Ex-Lax.,Night Shift,G.,,
Slow Bat to China... ,Aging Andre Ethier traded to Shanghai Swallows.,Slow Boat to China,G.,,
The Oys in the Band... ,The Rise of Klesmer music.,The Boys in the Band,G.,,
Chef Sitting Bull... ,Bio of the man who popularized Native American cuisine... and died for it.,Chief Sitting Bull,G.,,
Spanking the Money... ,How the pursuit of wealth replaced self-abuse in America.,Spanking the MOnkey,G.,,
"""Ineption"" ",Cinematic tale of a clumsy man who keeps getting caught in a black hole.,Inception,G.,,
1983 by George Orell.... ,"Book Number 101 on the ""100 Greatest Books of All Time.""",1984 book by G. Orwell,G.,,
"The Ion, the Witch and the Wardrobe... 
",Albert Einstein travels to Narnia,"The Lion, the Witch and the Wardrobe",G.,,
Animal Arm... ,Shari Lewis reveals how she achieved fame and fortune through puppetry,Animal Farm,G.,,
"The Rapes of Wrath...  
",Anger management therapy group spirals out of control,The Grapes of Wrath,G.,,
"Gone with the Win... 
",Payton Manning goes to Disneyland,Gone with the Wind,G.,,
One Flew over the Cuckoo's Net... ,Vladimir Nabokov goes nuts trying to catch giant butterfly,One Flew Over the Cuckoo's Nest,G.,,
"On the Rod...  
",Jack Kerouac gives Isaak Walton a run for his money,On the Road,G.,,
The Big Seep... ,"Invention of ""Depends""",The Big Sleep,G.,,
"Naive Son (Native Son)...  
","Mark Zuckerberg, Junior sells Facebook for $11.",Native Son,G.,,
The Spy Who Came in from the Cod...,Benedict Arnold takes a break from fishing,The Spy Who Came in from the Cold,G.,,
The Confessions of Nat Tuner... ,Piano technician's agonizing descent into deafness,The Confessions of Nat Turner,G,,
,,,,,
,FAMILIAR PHRASES,,,,
,,,,,
Trans-Atlantic Able,Yoda Certifies Florence Chadwick Ready for her Longest Swim,Trans-Atlantic Cable,G.,,
The Round Stable,King Arthur Expands his Invention to Horse Accommodations,The Round Table,G.,,
,,,,,
,BOOK TITLES,,,,
,,,,,
,SONG TITLES,,,,
,,,,,
Hop Around,Smokey Robinson drops a cigarette on his bare foot,Shop Around (Smokey Robinson),G,,
